Time - Voltage (Formula Result),Polarization (%) - Voltage (Formula Result),Time - Voltage (Formula Result),Polarization (%) - Voltage (Formula Result)
06:38.7,0.651393,06:38.7,5.40656
06:39.7,0.711816,06:39.7,5.90808
06:40.8,0.61218,06:40.8,5.0811
06:41.8,0.570962,06:41.8,4.73898
06:42.9,0.691521,06:42.9,5.73962
06:43.9,0.653977,06:43.9,5.42801
06:45.0,0.604801,06:45.0,5.01985
06:46.0,0.622086,06:46.0,5.16332
06:47.1,0.636459,06:47.1,5.28261
06:48.1,0.523773,06:48.1,4.34731
06:49.2,0.449854,06:49.2,3.73378
06:50.2,0.745435,06:50.2,6.18711
06:51.3,0.553051,06:51.3,4.59032
06:52.3,0.539063,06:52.3,4.47422
06:53.4,0.681888,06:53.4,5.65967
06:54.4,0.540284,06:54.4,4.48436
06:55.5,0.581254,06:55.5,4.82441
06:56.5,0.602193,06:56.5,4.9982
06:57.6,0.586412,06:57.6,4.86722
06:58.6,0.658275,06:58.6,5.46368
06:59.7,0.662411,06:59.7,5.49802
07:00.7,0.625821,07:00.7,5.19431
07:01.8,0.566642,07:01.8,4.70313
07:02.8,0.58122,07:02.8,4.82413
07:03.9,0.583511,07:03.9,4.84314
07:04.9,0.59205,07:04.9,4.91401
07:06.0,0.550501,07:06.0,4.56916
07:07.0,0.656141,07:07.0,5.44597
07:08.1,0.572943,07:08.1,4.75543
07:09.1,0.636149,07:09.1,5.28003
07:10.2,0.624645,07:10.2,5.18455
07:11.2,0.56218,07:11.2,4.66609
07:12.3,0.505274,07:12.3,4.19377
07:13.3,0.630026,07:13.3,5.22921
07:14.3,0.611279,07:14.3,5.07362
07:15.4,0.50695,07:15.4,4.20769
07:16.4,0.581632,07:16.4,4.82754
07:17.5,0.57714,07:17.5,4.79026
07:18.5,0.689565,07:18.5,5.72339
07:19.6,0.564025,07:19.6,4.6814
07:20.6,0.506588,07:20.6,4.20468
07:21.7,0.668574,07:21.7,5.54916
07:22.7,0.589245,07:22.7,4.89073
07:23.8,0.429278,07:23.8,3.56301
07:24.8,0.562501,07:24.8,4.66876
07:25.9,0.595751,07:25.9,4.94473
07:26.9,0.544694,07:26.9,4.52096
07:28.0,0.532619,07:28.0,4.42074
07:29.0,0.504913,07:29.0,4.19077
07:30.1,0.597341,07:30.1,4.95793
07:31.1,0.586263,07:31.1,4.86598
07:32.2,0.54339,07:32.2,4.51014
07:33.2,0.491496,07:33.2,4.07942
07:34.3,0.47923,07:34.3,3.97761
07:35.3,0.560386,07:35.3,4.6512
07:36.4,0.504627,07:36.4,4.18841
07:37.4,0.636973,07:37.4,5.28688
07:38.5,0.506633,07:38.5,4.20505
07:39.5,0.578882,07:39.5,4.80472
07:40.6,0.398695,07:40.6,3.30917
07:41.6,0.484759,07:41.6,4.0235
07:42.7,0.564108,07:42.7,4.6821
07:43.7,0.525025,07:43.7,4.3577
07:44.8,0.605867,07:44.8,5.02869
07:45.8,0.3552,07:45.8,2.94816
07:46.9,0.412263,07:46.9,3.42178
07:47.9,0.537164,07:47.9,4.45846
07:49.0,0.432029,07:49.0,3.58584
07:50.0,0.475747,07:50.0,3.9487
07:51.1,0.575195,07:51.1,4.77412
07:52.1,0.515437,07:52.1,4.27813
07:53.2,0.482729,07:53.2,4.00665
07:54.2,0.487223,07:54.2,4.04395
07:55.3,0.533999,07:55.3,4.4322
07:56.3,0.537506,07:56.3,4.4613
07:57.4,0.500976,07:57.4,4.1581
07:58.4,0.585008,07:58.4,4.85556
07:59.5,0.621492,07:59.5,5.15838
08:00.5,0.586035,08:00.5,4.86409
08:01.6,0.541868,08:01.6,4.4975
08:02.7,0.846951,08:02.7,7.0297
08:03.7,0.675764,08:03.7,5.60884
08:04.7,0.805772,08:04.7,6.68791
08:05.8,0.798207,08:05.8,6.62511
08:06.8,0.846733,08:06.8,7.02788
08:07.9,0.789074,08:07.9,6.54931
08:08.9,0.739535,08:08.9,6.13814
08:10.0,0.910114,08:10.0,7.55395
08:11.0,0.773121,08:11.0,6.4169
08:12.1,0.897106,08:12.1,7.44598
08:13.2,0.918931,08:13.2,7.62713
08:14.2,0.943724,08:14.2,7.83291
08:15.3,1.00654,08:15.3,8.35427
08:16.3,1.00178,08:16.3,8.31474
08:17.4,1.09979,08:17.4,9.12822
08:18.4,1.266,08:18.4,10.5078
08:19.5,1.42844,08:19.5,11.8561
08:20.5,1.68344,08:20.5,13.9725
08:21.6,2.03928,08:21.6,16.926
08:22.6,2.38231,08:22.6,19.7732
08:23.7,2.77241,08:23.7,23.011
08:24.7,3.17576,08:24.7,26.3588
08:25.8,3.66495,08:25.8,30.4191
08:26.8,3.86618,08:26.8,32.0893
08:27.8,4.22507,08:27.8,35.0681
08:28.9,4.36941,08:28.9,36.2661
08:29.9,4.69336,08:29.9,38.9549
08:31.0,4.88246,08:31.0,40.5244
08:32.0,5.20441,08:32.0,43.1966
08:33.0,5.31818,08:33.0,44.1409
08:34.1,5.52172,08:34.1,45.8303
08:35.1,5.69641,08:35.1,47.2802
08:36.2,5.95613,08:36.2,49.4358
08:37.2,6.11617,08:37.2,50.7642
08:38.2,6.18543,08:38.2,51.339
08:39.3,6.33818,08:39.3,52.6069
08:40.3,6.46529,08:40.3,53.6619
08:41.3,6.55562,08:41.3,54.4117
08:42.4,6.77532,08:42.4,56.2351
08:43.4,6.85202,08:43.4,56.8718
08:44.5,6.8495,08:44.5,56.8509
08:45.5,7.07308,08:45.5,58.7066
08:46.6,7.03995,08:46.6,58.4316
08:47.6,7.21089,08:47.6,59.8503
08:48.6,7.21786,08:48.6,59.9082
08:49.7,7.36507,08:49.7,61.1301
08:50.7,7.45854,08:50.7,61.9059
08:51.8,7.54912,08:51.8,62.6577
08:52.8,7.58957,08:52.8,62.9934
08:53.9,7.64217,08:53.9,63.43
08:54.9,7.76576,08:54.9,64.4558
08:56.0,7.65393,08:56.0,63.5276
08:57.0,7.82258,08:57.0,64.9274
08:58.1,7.82793,08:58.1,64.9718
08:59.1,7.97274,08:59.1,66.1737
09:00.2,8.10307,09:00.2,67.2555
09:01.2,8.00728,09:01.2,66.4604
09:02.3,8.13074,09:02.3,67.4851
09:03.3,8.18591,09:03.3,67.9431
09:04.4,8.06805,09:04.4,66.9648
09:05.4,8.07601,09:05.4,67.0309
09:06.5,8.19816,09:06.5,68.0447
09:07.5,8.17062,09:07.5,67.8161
09:08.6,8.25471,09:08.6,68.5141
09:09.6,8.41259,09:09.6,69.8245
09:10.7,8.30739,09:10.7,68.9513
09:11.7,8.22571,09:11.7,68.2734
09:12.8,8.29924,09:12.8,68.8837
09:13.8,8.39303,09:13.8,69.6621
09:14.9,8.36511,09:14.9,69.4304
09:15.9,8.3475,09:15.9,69.2842
09:17.0,8.43293,09:17.0,69.9933
09:18.0,8.55534,09:18.0,71.0093
09:19.1,8.56475,09:19.1,71.0874
09:20.1,8.45245,09:20.1,70.1553
09:21.2,8.44283,09:21.2,70.0755
09:22.2,8.39239,09:22.2,69.6568
09:23.2,8.47365,09:23.2,70.3313
09:24.3,8.50583,09:24.3,70.5984
09:25.3,8.49546,09:25.3,70.5123
09:26.4,8.56098,09:26.4,71.0562
09:27.4,8.56102,09:27.4,71.0564
09:28.4,8.51252,09:28.4,70.6539
09:29.5,8.64622,09:29.5,71.7637
09:30.5,8.607,09:30.5,71.4381
09:31.6,8.55397,09:31.6,70.998
09:32.6,8.61532,09:32.6,71.5072
09:33.7,8.56868,09:33.7,71.12
09:34.7,8.56986,09:34.7,71.1299
09:35.7,8.53424,09:35.7,70.8342
09:36.8,8.59215,09:36.8,71.3148
09:37.8,8.51347,09:37.8,70.6618
09:38.9,8.66858,09:38.9,71.9492
09:39.9,8.67628,09:39.9,72.0131
09:41.0,8.63831,09:41.0,71.698
09:42.0,8.56359,09:42.0,71.0778
09:43.1,8.62788,09:43.1,71.6114
09:44.1,8.55026,09:44.1,70.9672
09:45.2,8.57983,09:45.2,71.2126
09:46.2,8.77806,09:46.2,72.8579
09:47.3,8.63806,09:47.3,71.6959
09:48.3,8.70931,09:48.3,72.2873
09:49.4,8.55262,09:49.4,70.9867
09:50.4,8.74092,09:50.4,72.5496
09:51.5,8.70971,09:51.5,72.2906
09:52.5,8.65923,09:52.5,71.8716
09:53.6,8.75384,09:53.6,72.6569
09:54.6,8.73955,09:54.6,72.5383
09:55.7,8.81485,09:55.7,73.1633
09:56.7,8.89113,09:56.7,73.7964
09:57.8,8.78162,09:57.8,72.8874
09:58.8,8.72797,09:58.8,72.4421
09:59.9,8.69073,09:59.9,72.1331
10:00.9,8.73831,10:00.9,72.528
10:02.0,8.7156,10:02.0,72.3394
10:03.0,8.78459,10:03.0,72.9121
10:04.1,8.77411,10:04.1,72.8251
10:05.1,8.88175,10:05.1,73.7185
10:06.2,8.90513,10:06.2,73.9126
10:07.3,8.81351,10:07.3,73.1522
10:08.3,8.86982,10:08.3,73.6195
10:09.4,8.8081,10:09.4,73.1072
10:10.4,8.69375,10:10.4,72.1581
10:11.5,8.69484,10:11.5,72.1672
10:12.5,8.82761,10:12.5,73.2691
10:13.6,8.75949,10:13.6,72.7038
10:14.6,8.79403,10:14.6,72.9905
10:15.7,8.82067,10:15.7,73.2115
10:16.7,8.7782,10:16.7,72.8591
10:17.8,8.73176,10:17.8,72.4736
10:18.8,8.82718,10:18.8,73.2656
10:19.9,8.75089,10:19.9,72.6324
10:21.0,8.71682,10:21.0,72.3496
10:22.0,8.68235,10:22.0,72.0635
10:23.0,8.80304,10:23.0,73.0652
10:24.1,8.76389,10:24.1,72.7402
10:25.1,8.75694,10:25.1,72.6826
10:26.2,8.84291,10:26.2,73.3962
10:27.2,8.80881,10:27.2,73.1131
10:28.3,8.66136,10:28.3,71.8893
10:29.3,8.75501,10:29.3,72.6666
10:30.4,8.77388,10:30.4,72.8232
10:31.5,8.7904,10:31.5,72.9603
10:32.5,8.82349,10:32.5,73.235
10:33.6,8.80497,10:33.6,73.0813
10:34.6,8.88165,10:34.6,73.7177
10:35.7,8.68625,10:35.7,72.0959
10:36.7,8.73081,10:36.7,72.4658
10:37.8,8.87957,10:37.8,73.7004
10:38.8,8.77582,10:38.8,72.8393
10:39.9,8.84149,10:39.9,73.3844
10:40.9,8.8198,10:40.9,73.2043
10:42.0,8.80224,10:42.0,73.0586
10:43.0,8.81991,10:43.0,73.2053
10:44.1,8.82579,10:44.1,73.2541
10:45.1,8.79237,10:45.1,72.9767
10:46.2,8.84074,10:46.2,73.3782
10:47.2,8.6977,10:47.2,72.1909
10:48.3,8.85786,10:48.3,73.5202
10:49.3,8.71784,10:49.3,72.3581
10:50.4,8.9092,10:50.4,73.9464
10:51.4,8.78379,10:51.4,72.9055
10:52.5,8.71084,10:52.5,72.2999
10:53.5,8.79168,10:53.5,72.9709
10:54.6,8.76949,10:54.6,72.7868
10:55.6,8.75469,10:55.6,72.664
10:56.7,8.80208,10:56.7,73.0573
10:57.7,8.91747,10:57.7,74.015
10:58.8,8.89011,10:58.8,73.7879
10:59.8,8.75931,10:59.8,72.7022
11:00.9,8.86672,11:00.9,73.5937
11:01.9,8.80655,11:01.9,73.0944
11:03.0,8.81351,11:03.0,73.1522
11:04.0,8.88387,11:04.0,73.7361
11:05.1,8.87537,11:05.1,73.6656
11:06.1,8.94922,11:06.1,74.2786
11:07.2,8.74901,11:07.2,72.6168
11:08.2,8.76992,11:08.2,72.7904
11:09.3,8.78175,11:09.3,72.8885
11:10.3,8.85152,11:10.3,73.4676
11:11.4,8.82105,11:11.4,73.2147
11:12.4,8.84926,11:12.4,73.4488
11:13.5,8.79104,11:13.5,72.9656
11:14.5,8.67097,11:14.5,71.9691
11:15.6,8.72807,11:15.6,72.443
11:16.6,8.81456,11:16.6,73.1609
11:17.7,8.7877,11:17.7,72.938
11:18.7,8.7187,11:18.7,72.3652
11:19.8,8.82372,11:19.8,73.2369
11:20.8,8.79574,11:20.8,73.0046
11:21.9,8.90893,11:21.9,73.9442
11:22.9,8.92683,11:22.9,74.0927
11:24.0,8.81583,11:24.0,73.1714
11:25.0,8.81023,11:25.0,73.1249
11:26.1,8.81487,11:26.1,73.1634
11:27.1,8.73582,11:27.1,72.5073
11:28.2,8.70954,11:28.2,72.2891
11:29.2,8.80994,11:29.2,73.1225
11:30.3,8.76861,11:30.3,72.7795
11:31.3,8.86767,11:31.3,73.6016
11:32.4,8.77922,11:32.4,72.8675
11:33.4,8.86641,11:33.4,73.5912
11:34.5,8.75782,11:34.5,72.6899
11:35.5,8.79922,11:35.5,73.0335
11:36.6,8.77103,11:36.6,72.7995
11:37.6,8.74854,11:37.6,72.6129
11:38.7,8.84399,11:38.7,73.4052
11:39.7,8.84351,11:39.7,73.4011
11:40.8,8.77318,11:40.8,72.8174
11:41.8,8.81024,11:41.8,73.125
11:42.9,8.83683,11:42.9,73.3457
11:43.9,8.71115,11:43.9,72.3025
11:45.0,8.71445,11:45.0,72.3299
11:46.0,8.82559,11:46.0,73.2524
11:47.1,8.85563,11:47.1,73.5017
11:48.1,8.87476,11:48.1,73.6605
11:49.2,8.86209,11:49.2,73.5554
11:50.2,8.96898,11:50.2,74.4425
11:51.3,8.75196,11:51.3,72.6413
11:52.4,8.7928,11:52.4,72.9803
11:53.4,8.83929,11:53.4,73.3661
11:54.5,8.82144,11:54.5,73.2179
11:55.5,8.86099,11:55.5,73.5462
11:56.6,8.87177,11:56.6,73.6357
11:57.6,8.84969,11:57.6,73.4524
11:58.6,8.76637,11:58.6,72.7608
11:59.7,8.91544,11:59.7,73.9982
12:00.8,8.92035,12:00.8,74.0389
12:01.8,8.80143,12:01.8,73.0519
12:02.9,8.90412,12:02.9,73.9042
12:03.9,8.8732,12:03.9,73.6476
12:05.0,8.8457,12:05.0,73.4193
12:06.0,8.79376,12:06.0,72.9882
12:07.1,8.85492,12:07.1,73.4958
12:08.1,8.89969,12:08.1,73.8674
12:09.2,8.8984,12:09.2,73.8567
12:10.2,8.84414,12:10.2,73.4064
12:11.3,8.83599,12:11.3,73.3387
12:12.3,8.71047,12:12.3,72.2969
12:13.4,8.92726,12:13.4,74.0963
12:14.5,8.77466,12:14.5,72.8297
12:15.5,8.90733,12:15.5,73.9309
12:16.6,8.83509,12:16.6,73.3312
12:17.6,8.80254,12:17.6,73.0611
12:18.6,8.79858,12:18.6,73.0282
12:19.7,8.74554,12:19.7,72.588
12:20.7,8.73997,12:20.7,72.5418
12:21.8,8.86518,12:21.8,73.581
12:22.8,8.89959,12:22.8,73.8666
12:23.9,8.70786,12:23.9,72.2753
12:24.9,8.71751,12:24.9,72.3554
12:26.0,8.73694,12:26.0,72.5166
12:27.0,8.74803,12:27.0,72.6086
12:28.1,8.76453,12:28.1,72.7456
12:29.1,8.79348,12:29.1,72.9859
12:30.2,8.97628,12:30.2,74.5032
12:31.2,8.94912,12:31.2,74.2777
12:32.3,8.92379,12:32.3,74.0675
12:33.3,8.79744,12:33.3,73.0188
12:34.4,8.64691,12:34.4,71.7693
12:35.4,8.86479,12:35.4,73.5777
12:36.5,8.97434,12:36.5,74.487
12:37.6,8.87539,12:37.6,73.6658
12:38.6,8.90194,12:38.6,73.8861
12:39.6,8.85171,12:39.6,73.4692
12:40.7,8.78813,12:40.7,72.9415
12:41.7,8.82317,12:41.7,73.2323
12:42.8,8.84876,12:42.8,73.4447
12:43.8,8.78906,12:43.8,72.9492
12:44.9,8.78673,12:44.9,72.9299
12:45.9,8.77455,12:45.9,72.8288
12:47.0,8.88251,12:47.0,73.7248
12:48.0,8.90714,12:48.0,73.9292
12:49.1,8.77572,12:49.1,72.8385
12:50.2,8.83984,12:50.2,73.3707
12:51.2,8.84737,12:51.2,73.4332
12:52.2,8.90007,12:52.2,73.8706
12:53.3,8.89086,12:53.3,73.7941
12:54.3,8.92581,12:54.3,74.0842
12:55.4,8.77862,12:55.4,72.8625
12:56.4,8.91421,12:56.4,73.9879
12:57.5,8.86991,12:57.5,73.6203
12:58.5,8.90045,12:58.5,73.8738
12:59.6,8.82604,12:59.6,73.2561
13:00.6,8.9564,13:00.6,74.3381
13:01.7,8.91407,13:01.7,73.9868
13:02.7,8.86796,13:02.7,73.6041
13:03.8,8.79986,13:03.8,73.0388
13:04.8,8.8614,13:04.8,73.5496
13:05.9,8.69011,13:05.9,72.1279
13:06.9,8.79883,13:06.9,73.0303
13:08.0,8.79228,13:08.0,72.9759
13:09.0,8.89794,13:09.0,73.8529
13:10.1,8.96557,13:10.1,74.4142
13:11.1,8.7727,13:11.1,72.8134
13:12.2,8.78702,13:12.2,72.9323
13:13.2,8.85042,13:13.2,73.4585
13:14.3,8.78864,13:14.3,72.9457
13:15.3,8.88395,13:15.3,73.7368
13:16.4,8.71412,13:16.4,72.3272
13:17.4,8.8018,13:17.4,73.0549
13:18.5,8.83391,13:18.5,73.3215
13:19.5,8.8132,13:19.5,73.1495
13:20.6,8.91202,13:20.6,73.9698
13:21.6,8.96605,13:21.6,74.4182
13:22.7,8.86752,13:22.7,73.6005
13:23.7,8.84298,13:23.7,73.3967
13:24.8,8.87913,13:24.8,73.6967
13:25.8,8.95581,13:25.8,74.3332
13:26.9,8.81423,13:26.9,73.1581
13:27.9,8.86619,13:27.9,73.5894
13:29.0,8.88396,13:29.0,73.7369
13:30.0,8.94267,13:30.0,74.2241
13:31.0,8.84235,13:31.0,73.3915
13:32.1,8.97562,13:32.1,74.4977
13:33.1,9.00997,13:33.1,74.7828
13:34.2,8.88722,13:34.2,73.7639
13:35.2,8.99719,13:35.2,74.6767
13:36.3,8.86632,13:36.3,73.5904
13:37.3,8.95689,13:37.3,74.3422
13:38.4,8.86641,13:38.4,73.5912
13:39.4,9.2111,13:39.4,76.4522
13:40.5,8.72098,13:40.5,72.3841
13:41.5,8.64965,13:41.5,71.7921
13:42.6,8.65188,13:42.6,71.8106
13:43.6,8.46409,13:43.6,70.2519
13:44.7,8.43633,13:44.7,70.0215
13:45.7,8.36195,13:45.7,69.4042
13:46.8,8.2208,13:46.8,68.2327
13:47.9,8.13441,13:47.9,67.5156
13:48.9,8.19761,13:48.9,68.0402
13:50.0,8.02638,13:50.0,66.6189
13:51.0,8.0224,13:51.0,66.5859
13:52.1,7.8896,13:52.1,65.4837
13:53.1,7.88388,13:53.1,65.4362
13:54.2,7.81856,13:54.2,64.8941
13:55.2,7.71244,13:55.2,64.0133
13:56.3,7.62986,13:56.3,63.3278
13:57.3,7.63097,13:57.3,63.3371
13:58.4,7.53055,13:58.4,62.5036
13:59.4,7.52488,13:59.4,62.4565
14:00.5,7.45036,14:00.5,61.838
14:01.5,7.28151,14:01.5,60.4365
14:02.6,7.19194,14:02.6,59.6931
14:03.6,7.09419,14:03.6,58.8817
14:04.7,7.13564,14:04.7,59.2258
14:05.7,6.96508,14:05.7,57.8101
14:06.8,6.96761,14:06.8,57.8311
14:07.8,6.79241,14:07.8,56.377
14:08.9,6.83618,14:08.9,56.7403
14:09.9,6.85171,14:09.9,56.8692
14:11.0,6.71357,14:11.0,55.7227
14:12.1,6.54683,14:12.1,54.3387
14:13.1,6.58395,14:13.1,54.6468
14:14.1,6.50243,14:14.1,53.9701
14:15.2,6.49174,14:15.2,53.8814
14:16.3,6.43617,14:16.3,53.4202
